Product ID,Product Name (Description),Vendor Name,Price (BTC),Decoy Hint,Category,,,,,,,,,,,,,,,,,,,,
TUT-CRD-FORG-5,Advanced Card Forging Techniques (PDF),ByteMentor,0.007,,Hacking Services,,,,,,,,,,,,,,,,,,,,
TUT-CRD-SKIM-6,Skimming Device Deployment Guide,ByteMentor,0.005,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-DDO-STD-12HR-007,12-Hour Standard DDoS Attack (Max 1Gbps),NetHammer,0.015,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-DDO-PRE-24HR-008,24-Hour Premium DDoS Attack (Max 10Gbps),NetHammer,0.045,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-CLEAN-ASIA-03,"Money Cleaning Service (Min. $100K, 15% Fee)",ShadowBroker,0.25,High-volume fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-VPN-PREM-2YR-Z,Lifetime VPN Access (2-Year Code),ZeroCode,0.004,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-SOCIAL-3T,Custom Social Media Account Hack (3 Targets),HackPro,0.08,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-EMAIL-10T,Custom Email Account Hack (10 Targets),HackPro,0.14,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-WEB-ADV,Advanced Web Server Penetration Service (Quote Req.),HackPro,0.25,Initial consult fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-COKE-14G-COL-99,"Cocaine (14g, 85% Purity, Colombia)",TheCartel,0.07,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-COKE-7G-PER-98,"Cocaine (7g, 70% Purity, Peru)",TheCartel,0.035,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-METH-0.5LB-USA-56,"Methamphetamine (0.5lb, Crystal, Domestic)",ChemLab,0.055,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-MDMA-PILS-BLU-43,"100 MDMA Pills (Blue, ""Tesla"" Press)",PharmaKing,0.035,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-MDMA-PILS-RED-44,"50 MDMA Pills (Red, ""Star"" Press)",PharmaKing,0.018,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-OG-8OZ-1C,"Cannabis Flower (8oz, OG Kush, Premium)",GreenThumb,0.032,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-IND-1LB-2D,"Cannabis Flower (1lb, Indica Mix, Standard)",GreenThumb,0.05,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-VIAGRA-100,100 x 100mg Viagra (Generic),PillsMan,0.005,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-OXY-20-50,50 x 20mg Oxycodone (Pressed),PillsMan,0.03,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-ADDER-60,60 x 30mg Adderall (Generic),PillsMan,0.009,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-LSD-BLOT-100-C,100 Hits LSD Blotter (150ug),PsychoPharm,0.018,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SHROOM-8OZ-B,"Psilocybin Mushrooms (8oz, Dried)",GreenThumb,0.013,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-FIRE-GLK-9MM-Z2,Unserialized 9mm Handgun (Complete Build),GunRunner,0.15,Requires FFL transfer (decoy hint).,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-FIRE-AK-47-KIT,Unserialized AK-47 Receiver (80% Jig),GunRunner,0.06,Requires final machining/gunsmithing.,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-556-1000-Z2,"1,000 Rounds 5.56 NATO Ammunition",GunRunner,0.018,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-762-500-Z3,500 Rounds 7.62x39 Ammunition,GunRunner,0.008,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-45ACP-500-A,500 Rounds .45 ACP Ammunition,GunRunner,0.009,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-KNIFE-TAC-002,Ballistic Knife (Non-Export),GunRunner,0.005,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-USD-10K-C,"$10,000 USD Counterfeit Bills (High Grade)",ForgerX,0.13,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
CTF-CASH-EUR-10K-C,"€10,000 EUR Counterfeit Bills (Mid Grade)",ForgerX,0.09,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
CTF-CASH-GBP-5K-D,"£5,000 GBP Counterfeit Bills (High Grade)",ForgerX,0.075,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
CTF-SILV-BAR-10OZ,10oz Silver Bullion Bar (Counterfeit),FakePrinter,0.002,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
CTF-WATCH-OMEGA-SEA,Counterfeit Omega Seamaster (Triple-A Quality),FakePrinter,0.009,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
ACC-SOCIAL-100K-003,100 Hacked Social Accounts (10K+ Followers),ShadowBroker,0.015,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
BOT-NET-25K-TIER1-D,"25,000 Bot-Slave Rentals (Tier 1/High Bandwidth)",NetHammer,0.065,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-RANS-PAYL-V3-C,"Ransomware Payload Drop Service (1,000 installs)",ZeroCode,0.28,Tier 1 Geo-targeting.,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-STEAL-X12-PRO,Advanced Browser Info-Stealer (Lifetime + Support),VoidLabs,0.05,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
EXP-JS-XSS-003,JavaScript XSS Framework (Advanced),ExploitGuru,0.007,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-LOG-KEY-005,FUD Keylogger + Exfiltration C&C Access (Lifetime),ExploitGuru,0.045,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-RAT-ANDROID-V2,Android RAT (Remote Access Trojan) C&C Access,VoidLabs,0.025,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-RAT-WINDOWS-V3,Windows RAT (Remote Access Trojan) Source Code,VoidLabs,0.035,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-MAC-BACK-006,macOS Backdoor Source Code,SilentShade,0.045,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
TUT-CRD-SKIM-6,Skimming Device Deployment Guide,ByteMentor,0.005,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-SOCIAL-3T,Custom Social Media Account Hack (3 Targets),HackPro,0.08,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-EMAIL-10T,Custom Email Account Hack (10 Targets),HackPro,0.14,,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-COKE-7G-PER-98-B,"Cocaine (7g, 65% Purity, Ecuador)",TheCartel,0.032,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-METH-1OZ-USA-57,"Methamphetamine (1oz, Powder, Domestic)",ChemLab,0.008,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-SATIVA-1OZ-3A,"Cannabis Flower (1oz, Sativa Mix, Standard)",GreenThumb,0.0045,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-SATIVA-4OZ-3B,"Cannabis Flower (4oz, Sativa Mix, Standard)",GreenThumb,0.016,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-KLON-1-50,50 x 1mg Klonopin (Generic),PillsMan,0.004,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-VCN-10-30,30 x 10mg Vicodin (Pressed),PillsMan,0.006,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-CFLX-10-10,10 x 10mg Carfentanil (Pressed - DANGER),OpiumLord,0.05,Highly restricted/deadly.,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-12GA-100-S,100 Rounds 12 Gauge Shotgun Ammo,GunRunner,0.003,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-CAD-1K-A,"$1,000 CAD Counterfeit Bills (High Grade)",ForgerX,0.016,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
ACC-WEB-FIN-BANK-1T,"Hacked Online Banking Login (1 Target, $5k+ Bal)",CryptoGhost,0.01,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
ACC-WEB-FIN-PAYP-1T,"Hacked PayPal Login (1 Target, $1k+ Bal)",CryptoGhost,0.007,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
DATA-IDS-EDU-FULL-DB,Full Database Dump of Small University (.edu),NexusPrime,0.025,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
MAL-RANS-CRYP-V4-01,"Encrypting Ransomware Kit (V4, Beta, 6-Month)",ZeroCode,0.07,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
MAL-STEAL-X13-VIP,Info-Stealer Custom Build (Single Target License),VoidLabs,0.09,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
EXP-ZERO-WIN-11-Q126,Windows 11 LPE Exploit,SilentShade,0.12,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DOC-ID-AUS-DL-HGH-1,High-Quality Australian Driver's License,ForgerX,0.006,Physical item.,Forged Documents,,,,,,,,,,,,,,,,,,,,
SVC-DDO-PRE-CUST,Custom DDoS Attack (Quote based on TLD),NetHammer,0.08,Base quote fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-CLEAN-EU-LOW-05,"Money Cleaning Service (Min. $5K, 25% Fee)",ShadowBroker,0.03,High fee for small volume.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-KET-POW-5G-NL,"Ketamine Powder (5g, High Purity)",PsychoPharm,0.005,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-GHB-LIQ-100ML,GHB Liquid (100ml),PsychoPharm,0.004,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-FIRE-SAIGA-12,Unserialized Saiga-12 Shotgun (Kit),GunRunner,0.12,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-AUD-1K-A,"$1,000 AUD Counterfeit Bills (High Grade)",FakePrinter,0.017,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
BOT-NET-50K-TIER1-E,"50,000 Bot-Slave Rentals (Tier 1/High Bandwidth)",NetHammer,0.15,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DATA-LOG-CC-TL-100K,"100,000 Stolen Credit Card Track 1/2 Logs",BriansClub,0.18,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
FULLZ-US-500-MED,500 Medium-Score US Fullz (PII Only),EuroScammer,0.045,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
MAL-RANS-CRYP-V3-03,"Encrypting Ransomware Kit (V3, 5-Year License)",ZeroCode,0.12,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DOC-ID-BANK-HSBC-05,3-Months HSBC Bank Statements (PDF Template),ForgerX,0.0025,,Forged Documents,,,,,,,,,,,,,,,,,,,,
DRG-COKE-0.5G-COL-99,"Cocaine (0.5g, 85% Purity, Colombia)",TheCartel,0.0035,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-METH-0.5OZ-USA-55,"Methamphetamine (0.5oz, Crystal, Domestic)",ChemLab,0.005,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-OIL-10G-1D,"Cannabis Oil (10g, Premium)",GreenThumb,0.006,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-308-200-S,200 Rounds .308 WIN Ammunition,GunRunner,0.006,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
SVC-HACK-EMAIL-1T-MIN,"Custom Email Account Hack (1 Target, Low Effort)",HackPro,0.015,,Hacking Services,,,,,,,,,,,,,,,,,,,,
TUT-SOCENG-BASIC-A,Basic Social Engineering Guide (PDF),ByteMentor,0.0005,,Hacking Services,,,,,,,,,,,,,,,,,,,,
CTF-CASH-JPY-100K,"¥100,000 JPY Counterfeit Bills (Mid Grade)",FakePrinter,0.004,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
ACC-WEB-STREAM-1YR,1-Year Streaming Service Login (Premium),DataVault,0.001,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
DRG-HEROIN-1G-AFG,"Heroin (1g, Black Tar, Afghanistan)",OpiumLord,0.008,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-HEROIN-5G-AFG,"Heroin (5g, Black Tar, Afghanistan)",OpiumLord,0.035,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-MDMA-POWDER-1G,"MDMA Powder (1g, High Purity)",PharmaKing,0.007,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SMK-KUSH-1G-SAM,"Cannabis Flower (1g, OG Kush, Sample)",GreenThumb,0.001,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-XANAX-100,100 x 2mg Xanax (Generic),PillsMan,0.006,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-GEAR-GAS-MASK,Industrial Gas Mask (New Condition),GunRunner,0.004,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
WPN-GEAR-NVG-GEN3,"Night Vision Goggles (Gen 3, Used)",SilentShade,0.05,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-ID-SCAN-US-5,US Driver's License Scan (Template + PSD),ForgerX,0.003,,Forged Documents,,,,,,,,,,,,,,,,,,,,
CTF-ID-SCAN-EU-5,EU National ID Scan (Template + PSD),ForgerX,0.0032,,Forged Documents,,,,,,,,,,,,,,,,,,,,
ACC-WEB-SOCIAL-INSTA,10 Hacked Instagram Logins (5K+ Followers),ShadowBroker,0.002,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
ACC-WEB-SOCIAL-TWIT,10 Hacked Twitter Logins (5K+ Followers),ShadowBroker,0.0022,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
DATA-LOG-RDP-AU-50,50 RDP Access Logs (Australia Corporate),LogKeeper,0.008,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
CRD-DISC-STD-50-MIN,50 Stolen Discover Standard (Mixed),DataVault,0.0025,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
EXP-ZERO-WEB-004,Web Server Exploit (Specific PHP Version),ExploitGuru,0.006,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
SVC-DDO-PRE-CUSTOM-B,Custom DDoS Attack (1 Week Persistence),NetHammer,0.15,Base quote fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-SOCIAL-VIP,VIP Social Media Account Hack (Celebrity/Politician),HackPro,0.5,Quote required.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-COKE-28G-COL-99,"Cocaine (28g/1oz, 85% Purity, Colombia)",TheCartel,0.12,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-METH-4G-USA-55,"Methamphetamine (4g, Crystal, Domestic)",ChemLab,0.004,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-SHROOM-1LB-C,"Psilocybin Mushrooms (1lb, Dried)",GreenThumb,0.04,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-FIRE-SUP-9MM,Unserialized 9mm Suppressor (Kit),GunRunner,0.03,Requires final assembly.,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-RMB-500K,"¥500,000 RMB Counterfeit Bills (Mid Grade)",FakePrinter,0.05,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
DATA-IDS-EDU-LITE-1K,"1,000 Student Email/Password List (.edu)",NexusPrime,0.005,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
MAL-STEAL-X10-MON,"Browser Info-Stealer (Tier 1, Monthly Access)",VoidLabs,0.006,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
TUT-HACK-FORUM-ACC,Access to Private Hacking Forum (1 Year),ByteMentor,0.002,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-CLEAN-MAX-1M-04,"Money Cleaning Service (Min. $1M, 5% Fee)",ShadowBroker,1,Very high volume fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-KET-POW-10G-NL,"Ketamine Powder (10g, High Purity)",PsychoPharm,0.009,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-GEAR-BODY-ARMOR,Level III+ Body Armor (Plate Carrier + Plates),GunRunner,0.04,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-ID-SCAN-CA-HGH,High-Res Canadian Driver's License Scan (PSD),ForgerX,0.004,,Forged Documents,,,,,,,,,,,,,,,,,,,,
ACC-WEB-FIN-BANK-5T,"Hacked Online Banking Logins (5 Targets, $10k+ Bal)",CryptoGhost,0.045,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
DATA-IDS-TELECOM-GLOBAL,"100,000 Telecom Records (Global Mix)",ThePhishKing,0.08,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
MAL-RANS-CRYP-V4-02,"Encrypting Ransomware Kit (V4, Beta, Lifetime)",ZeroCode,0.15,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
EXP-ZERO-WEB-005,Zero-Day Web Exploit (Unpatched CMS),SilentShade,0.3,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DOC-ID-NZ-REAL-001,High-Quality New Zealand Passport,ForgerX,0.007,Physical item.,Forged Documents,,,,,,,,,,,,,,,,,,,,
SVC-DDO-PRE-CUST-2W,Custom DDoS Attack (2 Week Persistence),NetHammer,0.3,Base quote fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-PHARMA-DIAZ-5-100,"100 x 5mg Diazepam (Valium, Generic)",PillsMan,0.005,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-50CAL-50-S,50 Rounds .50 BMG Ammunition,GunRunner,0.035,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-WATCH-PATEK,Counterfeit Patek Philippe (Triple-A Quality),FakePrinter,0.02,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
BOT-NET-100K-TIER1-F,"100,000 Bot-Slave Rentals (Tier 1/High Bandwidth)",NetHammer,0.3,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DATA-LOG-CC-CVM-1K,"1,000 CVV dumps with CVM (Global Mix)",BriansClub,0.05,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
FULLZ-EU-500-HGH,"500 High-Score EU Fullz (PII, Credit, History)",EuroScammer,0.075,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
MAL-STEAL-X14-SRC,Info-Stealer Source Code (Unpatched),VoidLabs,0.1,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
TUT-OSINT-MASTER-7,Advanced OSINT/Doxing Techniques (Video Course),ByteMentor,0.008,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-EMAIL-VIP-1,VIP Email Account Hack (Gov/Corp Exec),HackPro,0.2,Quote required.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-FENTANYL-1G-POW,"Fentanyl Powder (1g, Pure - DANGER)",OpiumLord,0.06,Restricted/deadly.,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
DRG-MDMA-ROCK-10G,"MDMA Crystal Rocks (10g, High Purity)",PharmaKing,0.025,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-FIRE-SUP-556,Unserialized 5.56 Suppressor (Kit),GunRunner,0.035,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-AUD-5K-B,"$5,000 AUD Counterfeit Bills (High Grade)",FakePrinter,0.08,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
DATA-IDS-HEALTH-GLOBAL,"50,000 Assorted Medical Records (Global)",NexusPrime,0.2,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
MAL-RANS-CRYP-V5-BETA,"Encrypting Ransomware Kit (V5, Pre-release)",ZeroCode,0.1,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
EXP-ZERO-LIN-KRNL,Linux Kernel Zero-Day Exploit,SilentShade,0.4,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
DOC-ID-JPN-PASS-HGH,High-Quality Japanese Passport,ForgerX,0.009,Physical item.,Forged Documents,,,,,,,,,,,,,,,,,,,,
SVC-VPN-PREM-5YR,Lifetime VPN Access (5-Year Code),ZeroCode,0.006,,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-LSD-LIQ-100DOSES,LSD Liquid Microdots (100 Doses),PsychoPharm,0.025,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-545-500-S,500 Rounds 5.45x39 Ammunition,GunRunner,0.009,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-ZAR-10K,"R10,000 ZAR Counterfeit Bills (Mid Grade)",FakePrinter,0.005,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
ACC-WEB-FIN-BANK-10T,"Hacked Online Banking Logins (10 Targets, $20k+ Bal)",CryptoGhost,0.08,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
DATA-IDS-CORP-EXCEL,500 Corporate C-Level Executive Profiles,ShadowBroker,0.03,,Data & Leaks,,,,,,,,,,,,,,,,,,,,
MAL-BOT-DDOS-LIFETIME,"Access to 5,000-Node DDoS Botnet (Lifetime)",ThePhishKing,0.3,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
SVC-CLEAN-XMR-BTC,XMR/BTC Tumbling Service (Fee 3% + 0.001 BTC),ShadowBroker,0.01,Base Fee.,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-MDMA-BULK-100G,"MDMA Powder (100g, Bulk)",PharmaKing,0.15,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-GEAR-DRONE-PRO,"Surveillance Drone (Advanced, Stealth)",GunRunner,0.07,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-ID-SCAN-GLOBAL,Global ID Scan Template Pack (10 Countries),ForgerX,0.006,,Forged Documents,,,,,,,,,,,,,,,,,,,,
BOT-NET-500-SMALL,500 Bot-Slave Rentals (Tier 3/Low Bandwidth),NetHammer,0.002,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
FULLZ-CA-50-MIN,50 Standard CA Fullz (PII Only),EuroScammer,0.008,,Cards / CVVS / Fullz,,,,,,,,,,,,,,,,,,,,
MAL-LOG-KEY-TRIAL,FUD Keylogger (7-Day Trial License),ExploitGuru,0.001,,Malware & Exploits,,,,,,,,,,,,,,,,,,,,
TUT-OPSEC-MASTER,Advanced OpSec/Anonymity Guide (Full Course),ByteMentor,0.01,,Hacking Services,,,,,,,,,,,,,,,,,,,,
SVC-HACK-ANY-QUICK,Quick Hack Request (Low Complexity),HackPro,0.05,,Hacking Services,,,,,,,,,,,,,,,,,,,,
DRG-COKE-50G-COL-99,"Cocaine (50g, 85% Purity, Colombia)",TheCartel,0.18,,Drugs & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,
WPN-AMMO-223-500-S,500 Rounds .223 Ammunition,GunRunner,0.008,,Weapons & Ammo,,,,,,,,,,,,,,,,,,,,
CTF-CASH-EUR-20K-D,"€20,000 EUR Counterfeit Bills (Mid Grade)",ForgerX,0.16,,Counterfeit Money,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
